Clientes,Edad,IngresoAnuales,HistorialCrediticio,MontoPrestamo,Plazo,CreditosPrevios,Empleo,Tasa,y
1,25,16776722,0,1938423,2,2,1,0.149,0
2,37,8044140,1,4232026,4,5,1,0.129,1
3,56,23620419,1,10692083,1,1,1,0.149,1
4,31,11411151,1,4968933,3,5,1,0.047,1
5,37,7519326,1,2004751,3,0,1,0.149,1
6,55,11382234,1,2339275,6,0,1,0.131,1
7,48,23796413,1,19296855,3,4,1,0.088,1
8,19,9696212,0,6423379,3,4,1,0.149,0
9,28,24921476,0,10837880,5,3,1,0.049,0
10,43,19585731,0,7798037,2,2,1,0.107,1
11,49,20579001,1,9271048,5,0,1,0.069,1
12,20,7123214,0,3597332,6,1,1,0.072,0
13,51,14956909,0,12114764,5,5,1,0.079,1
14,48,8681487,1,1457771,6,4,1,0.053,1
15,35,5716604,1,1536218,1,5,0,0.078,1
16,54,9281866,0,6559115,3,5,1,0.124,0
17,55,16635838,0,13909465,2,4,1,0.123,1
18,35,22547678,0,4100675,6,0,1,0.126,1
19,32,20722254,0,1816496,6,5,1,0.141,1
20,33,9083316,0,1902082,5,1,1,0.049,0
21,35,11462308,0,7665856,7,3,1,0.057,0
22,55,11415063,1,8459580,6,0,1,0.125,1
23,27,5224556,0,1125072,1,2,0,0.079,0
24,58,5860135,0,2314382,2,0,0,0.108,0
25,46,6881843,0,3795589,7,4,1,0.146,0
26,45,6186329,1,4115154,3,4,1,0.097,1
27,42,17493500,1,2035914,6,1,1,0.075,1
28,44,13762265,0,10360681,7,4,1,0.15,1
29,38,5737841,1,5457325,7,2,0,0.122,1
30,42,19921160,0,7198455,7,5,1,0.063,1
31,21,17652037,0,13506924,4,0,1,0.1,0
32,19,7397967,1,1957136,3,0,1,0.051,1
33,38,9218835,1,2376913,1,3,1,0.111,1
34,24,20084377,0,5538634,4,3,1,0.072,0
35,46,4812368,0,1893067,7,4,0,0.132,0
36,41,12112533,0,3610990,7,5,1,0.099,1
37,56,5791884,1,1576595,2,0,0,0.092,1
38,44,9331127,0,2161470,7,5,1,0.046,0
39,47,11040694,0,7091769,5,0,1,0.049,0
40,44,19640775,0,10097802,6,1,1,0.1,1
41,25,12269523,1,4076384,3,4,1,0.139,1
42,34,16323154,1,3104431,6,3,1,0.059,1
43,31,18649477,1,5448391,3,2,1,0.067,1
44,35,24743622,0,5822873,1,1,1,0.142,1
45,52,12936012,0,9213177,2,3,1,0.081,1
46,21,6973354,1,4367139,4,1,1,0.082,1
47,39,22184481,1,13629200,6,1,1,0.115,1
48,48,8881360,0,4294136,2,3,1,0.105,0
49,46,8061763,0,2424740,2,2,1,0.078,0
50,28,5314371,0,4874393,2,3,0,0.119,0
51,55,10746307,1,3991951,2,0,1,0.066,1
52,30,21217438,1,10564420,5,4,1,0.115,1
53,40,15702266,0,13121688,6,3,1,0.055,1
54,30,7351928,0,6974016,6,4,1,0.091,0
55,60,4823834,1,3886132,5,4,0,0.066,1
56,25,4879174,1,1432097,1,5,0,0.07,1
57,52,9218742,0,2071245,4,4,1,0.122,0
58,59,19801795,0,17125287,5,4,1,0.125,1
59,49,22614338,1,5891899,5,0,1,0.073,1
60,40,14433925,1,10694086,4,0,1,0.058,1
61,48,23048211,1,21833059,1,0,1,0.126,1
62,27,14404561,0,13629875,5,3,1,0.148,0
63,33,8060854,1,2538700,5,2,1,0.124,1
64,25,13197592,0,5954354,4,2,1,0.085,0
65,51,15081484,1,10461323,5,0,1,0.066,1
66,56,9057188,0,3014560,4,0,1,0.065,0
67,18,8583916,0,1742208,4,1,1,0.099,0
68,30,6248730,1,4763612,2,2,1,0.096,1
69,32,9493067,1,7722845,1,5,1,0.128,1
70,46,15933921,1,1902060,7,3,1,0.123,1
71,31,9117245,1,8321433,7,0,1,0.075,1
72,47,19659297,1,1458287,6,4,1,0.131,1
73,60,21842698,0,4821899,1,1,1,0.111,1
74,29,8160269,0,1938335,6,5,1,0.058,0
75,35,15649845,0,7031722,4,4,1,0.135,1
76,21,20013372,0,9718459,4,2,1,0.112,0
77,50,9350170,0,4845506,6,4,1,0.121,0
78,46,16290872,0,3041806,4,1,1,0.046,1
79,32,21006452,0,7308786,4,4,1,0.147,1
80,34,22590864,1,4562172,1,4,1,0.075,1
81,50,9475484,0,1747217,5,3,1,0.088,0
82,39,4653560,0,2112630,3,5,0,0.131,0
83,28,8761050,1,3747541,1,2,1,0.146,1
84,46,5112291,1,2968342,2,5,0,0.118,1
85,46,13275497,0,9107984,3,0,1,0.05,1
86,43,21077529,1,15245022,3,5,1,0.054,1
87,49,20718066,0,20480696,2,5,1,0.074,1
88,60,14492248,0,4225587,4,2,1,0.103,1
89,31,5314786,1,1724132,1,1,0,0.065,1
90,27,23440753,1,10354479,7,4,1,0.121,1
91,47,16919796,0,4411160,3,4,1,0.145,1
92,28,24836229,1,1984306,4,1,1,0.051,1
93,43,5377324,0,3810665,5,5,0,0.063,0
94,31,12813490,1,12025663,2,4,1,0.127,1
95,60,4879341,1,3444915,2,1,0,0.116,1
96,27,6431007,1,2085743,3,5,1,0.048,1
97,47,22861236,0,15485549,6,3,1,0.062,1
98,41,5822513,0,1060590,1,5,0,0.1,0
99,41,21463759,1,16979512,7,2,1,0.11,1
100,41,22937096,0,8036617,5,0,1,0.113,1
101,40,19815036,0,14490652,5,5,1,0.079,1
102,54,21241659,1,20090737,4,4,1,0.052,1
103,37,16402208,1,11433191,6,5,1,0.127,1
104,44,8100176,1,6342405,2,4,1,0.14,1
105,47,10589568,0,10494727,5,1,1,0.096,0
106,18,21996880,0,16877706,7,1,1,0.06,0
107,45,20265517,0,13576753,1,4,1,0.053,1
108,37,19806858,0,18987432,6,5,1,0.145,1
109,47,15164500,0,7110062,5,1,1,0.111,1
110,21,6662155,0,2406844,6,4,1,0.047,0
111,38,6156068,1,3412507,4,0,1,0.118,1
112,52,18755768,1,13168135,7,4,1,0.097,1
113,53,7825572,1,3707005,1,4,1,0.132,1
114,24,8887257,0,7266558,3,3,1,0.054,0
115,18,22563858,1,3782827,5,2,1,0.141,1
116,36,20847650,1,3480758,7,2,1,0.135,1
117,29,22743803,0,2998809,5,5,1,0.066,0
118,23,5469498,1,1258056,5,1,0,0.112,1
119,37,21333231,1,6740763,1,2,1,0.064,1
120,41,23211557,0,1669095,6,1,1,0.06,1
121,26,8268092,0,1949952,5,5,1,0.114,0
122,52,10118242,1,9129272,4,2,1,0.045,1
123,48,9936887,1,6965168,5,5,1,0.122,1
124,56,17958923,0,11420085,7,3,1,0.096,1
125,28,7483017,0,2679183,7,2,1,0.126,0
126,42,9117082,0,1768192,1,2,1,0.087,0
127,19,6783471,0,3259907,3,1,1,0.126,0
128,18,9099422,0,7088312,5,2,1,0.063,0
129,24,8681925,0,7999682,2,4,1,0.084,0
130,57,5401226,1,1748073,1,4,0,0.065,1
131,32,8634739,0,1545242,4,1,1,0.104,0
132,31,11991840,1,3456387,6,4,1,0.053,1
133,29,19890013,1,6535500,5,0,1,0.138,1
134,29,11794003,0,5406158,3,4,1,0.072,0
135,23,20600079,0,19213098,5,4,1,0.053,0
136,58,18102384,1,7291483,2,3,1,0.147,1
137,29,15880012,0,13859583,2,0,1,0.058,0
138,50,24935655,1,8988427,7,5,1,0.08,1
139,33,20123270,1,12573665,7,4,1,0.088,1
140,58,23427486,0,2163623,2,2,1,0.047,1
141,49,19157452,1,1487085,1,1,1,0.122,1
142,50,15215574,1,6028844,2,0,1,0.08,1
143,46,20873768,0,8556024,5,5,1,0.051,1
144,30,20427950,0,16257439,4,3,1,0.083,0
145,29,24439239,0,6371491,1,3,1,0.076,0
146,32,16164810,1,7396480,4,4,1,0.11,1
147,34,7297995,1,4312317,5,3,1,0.105,1
148,45,16586982,0,6032050,1,4,1,0.076,1
149,24,14193586,0,10887032,1,2,1,0.144,0
150,32,16448027,0,15668857,5,1,1,0.061,1
151,26,5918320,1,5203264,2,5,0,0.049,1
152,33,13262450,0,13091501,2,5,1,0.078,1
153,35,22300870,0,12991480,5,5,1,0.126,1
154,37,15054924,1,1057785,3,0,1,0.15,1
155,42,5393369,1,1210371,2,4,0,0.053,1
156,49,17028357,0,9350379,3,0,1,0.089,1
157,36,13523088,0,12558374,4,5,1,0.048,1
158,35,14918542,0,4641812,2,5,1,0.105,1
159,53,4775015,1,1725417,3,3,0,0.103,1
160,22,11393566,0,4692857,3,5,1,0.1,0
161,28,6581868,0,3228344,1,1,1,0.146,0
162,59,20534953,0,10604562,1,1,1,0.09,1
163,56,12997459,0,1336749,4,1,1,0.116,1
164,34,22877194,1,8706435,7,1,1,0.086,1
165,55,4641440,1,2283777,2,0,0,0.105,1
166,19,12566667,1,5555653,1,5,1,0.092,1
167,41,17386247,0,9151368,4,4,1,0.06,1
168,34,6244665,0,1263040,5,4,1,0.088,0
